25081529;64563502;70925211,,,
SLS,,,
TSP,,,
tsp-problem-600-3600-100-5-1.txt,52009.18823,2126,418361
tsp-problem-800-256000-100-25-1.txt,31594.20987,2459,304696
tsp-problem-1000-400000-100-5-1.txt,88247.46652,2986,242911
tsp-problem-800-128000-100-5-1.txt,70332.18896,2495,312057
tsp-problem-50-125-100-25-1.txt,3170.741453,101,4594510
tsp-problem-100-2000-100-25-1.txt,4946.553448,227,2609588
tsp-problem-100-500-100-5-1.txt,9030.350114,262,2403422
tsp-problem-200-2000-100-25-1.txt,9342.878592,561,1197325
tsp-problem-50-1000-100-5-1.txt,4562.703658,86,4595785
tsp-problem-400-32000-100-5-1.txt,34957.77722,1361,624322
tsp-problem-75-1125-100-5-1.txt,6770.576981,152,3152749
tsp-problem-25-31-100-5-1.txt,2305.157732,29,8747338
tsp-problem-100-100-100-5-1.txt,9000.509466,272,2444569
tsp-problem-100-100-100-25-1.txt,4343.958059,264,2456307
tsp-problem-50-500-100-5-1.txt,4555.656422,113,4636126
tsp-problem-300-4500-100-25-1.txt,11587.89537,974,841489
tsp-problem-25-125-100-25-1.txt,1571.184061,33,8124090
tsp-problem-200-8000-100-5-1.txt,17675.53941,639,1247845
tsp-problem-75-56-100-5-1.txt,6910.62693,184,3205271
tsp-problem-100-1000-100-5-1.txt,8897.304686,275,2424115
tsp-problem-200-400-100-25-1.txt,7459.317793,637,1243754
tsp-problem-75-56-100-25-1.txt,3974.773001,155,3316234
tsp-problem-100-500-100-25-1.txt,4754.789499,269,2526063
tsp-problem-50-1000-100-25-1.txt,2633.809484,111,4588827
tsp-problem-400-8000-100-5-1.txt,34775.15164,1341,634011
tsp-problem-200-2000-100-5-1.txt,17728.06922,559,1233770
tsp-problem-600-144000-100-5-1.txt,52609.66516,1909,397541
tsp-problem-25-6-100-5-1.txt,2464.6311,35,9066893
tsp-problem-200-4000-100-25-1.txt,8321.96888,610,1376423
tsp-problem-600-36000-100-5-1.txt,52423.68625,1946,440985
tsp-problem-1000-10000-100-25-1.txt,41782.58074,2851,243181
tsp-problem-75-2250-100-5-1.txt,6780.534296,146,3191576
tsp-problem-400-16000-100-25-1.txt,14645.57974,1414,611745
tsp-problem-100-4000-100-25-1.txt,4615.982196,273,2428837
tsp-problem-75-281-100-5-1.txt,6759.22971,183,3138658
tsp-problem-100-4000-100-5-1.txt,8941.597012,248,2411678
tsp-problem-400-32000-100-25-1.txt,15119.77544,1273,604985
tsp-problem-600-36000-100-25-1.txt,22492.5961,1939,415354
tsp-problem-200-4000-100-5-1.txt,17685.88272,568,1244340
tsp-problem-25-6-100-25-1.txt,1445.59561,29,8323778
tsp-problem-75-562-100-25-1.txt,3562.615095,200,3433632
tsp-problem-1000-50000-100-25-1.txt,41837.51246,2981,267923
tsp-problem-300-36000-100-25-1.txt,11550.88961,1008,918748
tsp-problem-300-4500-100-5-1.txt,26395.66007,947,912553
tsp-problem-50-500-100-25-1.txt,2846.329883,112,5024463
tsp-problem-800-32000-100-5-1.txt,70304.06036,2545,344319
tsp-problem-600-3600-100-25-1.txt,25205.66211,1950,446412
tsp-problem-400-64000-100-25-1.txt,14573.53286,1398,687305
tsp-problem-1000-100000-100-5-1.txt,88152.85679,2949,272049
tsp-problem-100-2000-100-5-1.txt,8953.737293,230,2708608
tsp-problem-300-36000-100-5-1.txt,26315.58261,1021,921392
tsp-problem-1000-50000-100-5-1.txt,88285.20195,2929,272334
tsp-problem-600-18000-100-25-1.txt,22123.66112,2010,447592
tsp-problem-25-62-100-5-1.txt,2326.609252,45,9212565
tsp-problem-800-6400-100-5-1.txt,70078.31832,2480,336817
